1. Мария оказалась в лесу, где нашла клад.
56. Маг встретил Марию в городе, и вместе они спасли мир.
57. Артур оказался во дворце, где нашел клад.
58. Ведьма встретила Капитана в лесу, и вместе они раскрыли заговор.
59. Капитан решил отправиться в пустыню для того, чтобы победить врага.
60. Призрак оказался в замке, где сразился с монстром.
61. Мария встретила Ведьму в городе, и вместе они раскрыли тайну древнего свитка.
62. Артур оказался в заброшенном корабле, где нашел клад.
63. Ведьма решила отправиться в пещеру для того, чтобы спасти мир.
64. Король оказался в лесу, где раскрыл заговор.
65. Призрак встретил Капитана в замке, и вместе они победили врага.
66. Маг оказался в пустыне, где нашел клад.
67. Артур встретил Призрака в городе, и вместе они спасли мир.
68. Ведьма оказалась в пещере, где раскрыла тайну древнего свитка.
69. Капитан встретил Короля в лесу, и вместе они сразились с монстром.
70. Призрак оказался во дворце, где победил врага.
71. Мария решила отправиться в пустыню для того, чтобы раскрыть заговор.
72. Артур оказался в лесу, где нашел клад.
73. Ведьма встретила Марию в заброшенном корабле, и вместе они спасли мир.
74. Король оказался в пещере, где раскрыл заговор.
75. Призрак решил отправиться в замок для того, чтобы победить врага.
76. Маг оказался в городе, где нашел клад.
77. Артур встретил Капитана в лесу, и вместе они раскрыли тайну древнего свитка.
78. Ведьма оказалась в замке, где спасла мир.
79. Капитан решил отправиться в пустыню для того, чтобы сразиться с монстром.
80. Призрак оказался в лесу, где нашел клад.
81. Мария встретила Ведьму в заброшенном корабле, и вместе они раскрыли заговор.
82. Артур оказался в пещере, где победил врага.
83. Ведьма встретила Короля в городе, и вместе они спасли мир.
84. Король оказался в замке, где нашел клад.
85. Призрак решил отправиться в пустыню для того, чтобы раскрыть тайну древнего свитка.
86. Маг оказался в лесу, где сразился с монстром.
87. Артур встретил Марию в замке, и вместе они победили врага.
88. Ведьма оказалась во дворце, где раскрыла заговор.
89. Капитан встретил Короля в лесу, и вместе они спасли мир.
90. Призрак оказался в пещере, где нашел клад.
91. Мария решила отправиться в замок для того, чтобы раскрыть тайну древнего свитка.
92. Артур оказался в пустыне, где раскрыл заговор.
93. Ведьма встретила Призрака в лесу, и вместе они победили врага.
94. Король оказался в заброшенном корабле, где нашел клад.
95. Призрак решил отправиться в город для того, чтобы сразиться с монстром.
96. Маг встретил Ведьму в пещере, и вместе они раскрыли тайну древнего свитка.
97. Артур оказался в замке, где спас мир.
98. Ведьма встретила Капитана в пустыне, и вместе они победили врага.
99. Король оказался в лесу, где раскрыл заговор.
100. Призрак решил отправиться в заброшенный корабль для того, чтобы найти клад.
